compound_wordsplit_1split_2
0aftereffectaftereffectaf ter effect
1afternoonafternoonaf ter noon
2afterthoughtafterthoughtaf ter thought
3airbagairbagair bag
4aircraftaircraftair craft
5airlineairlineair line
6airplaneairplaneair plane
7airportairportair port
8airtightairtightair tight
9angelfishangelfishan gel fish
10anotheranotheran other
11anybodyanybodyany body
12anyhowanyhowany how
13anyoneanyoneany one
14anyplaceanyplaceany place
15anythinganythingany thing
16anytimeanytimeany time
17anywayanywayany way
18anywhereanywhereany where
19applesauceapplesauceapp le sauce
20armchairarmchairarm chair
21armholearmholearm hole
22armpitarmpitarm pit
23arrowheadarrowheadar row head
24artworkartworkart work
25awestruckawestruckawe struck
26backachebackachebac ka che
27backbonebackbonebac kb one
28backdropbackdropba ck drop
29backgroundbackgroundba ck ground
30backhandbackhandbac kh and
31backhoebackhoeba ck hoe
32backlogbacklogba ck log
33backpackbackpackba ck pack
34backspacebackspaceba ck space
35backstabbingbackstabbingba ck stabbing
36backstrokebackstrokeba ck stroke
37backwaterbackwaterba ck water
38backwoodsbackwoodsba ck woods
39backyardbackyardba ck yard
40badlandsbadlandsbad lands
41bagpipesbagpipesbag pipes
42ballplayerballplayerba ll player
43bantamweightbantamweightban tam weight
44barcodebarcodebar code
45barefootbarefootba re foot
46barnstormbarnstormba rn storm
47barnyardbarnyardbar ny ard
48baseballbaseballbas eb all
49basketballbasketballbas ket ball
50bathmatbathmatbat hm at
51bathrobebathrobeba th robe
52bathroombathroomba th room
53bathtubbathtubba th tub
54bathwaterbath waterba thw ater
55battleaxebattle axeba ttl ea xe
56battlecruiserbattle cruiserba ttl ecr ui ser
57battleshipbattleshipbat tle ship
58battlecrybattle cryba tt lec ry
59beancurdbe an curdbean cu rd
60beachcomberbeachcomberbe ach co mb er
61becomebecomebe come
62bedspreadbedspreadbed spread
63bedrockbedrockbed rock
64bedroombedroombed room
65bedtimebedtimebed time
66beehivebeehivebee hive
67beekeeperbeekeeperbee keeper
68beekeepingbeekeepingbee keeping
69beeswaxbeeswaxbe es wax
70beforehandbeforehandbe forehand
71bellflowerbellflowerbe ll flower
72bellhopbellhopbe ll hop
73bellyachebellyachebel ly ache
74benchmarkbenchmarkbe nch mark
75billboardbillboardbi ll board
76birthdaybirthdaybir th day
77birthplacebirthplacebir th place
78birthratebirthratebir th rate
79birthrightbirthrightbir th right
80bitterrootbitter rootbit ter ro ot
81bittersweetbittersweetbit ter sweet
82blackberryblackberrybla ck berry
83blackbirdblackbirdbla ck bird
84blackboardblackboardbla ck board
85blackoutblackoutbla ck out
86blockbusterblockbusterbl ock buster
87bluebellsbluebellsbl ue bells
88bluebirdbluebirdbl ue bird
89blueberryblueberrybl ue berry
90bluebonnetsblue bonnetsbl ue bon nets
91bobcatbobcatbob cat
92bobtailbobtailbob tail
93bodyguardbodyguardbo dy guard
94bookbinderbook binderbo ok bin der
95bookcasebookcasebo ok case
96bookkeeperbookkeeperbo ok keeper
97bookmarkbookmarkboo km ark
98bookmobilebookmobilebo ok mobile
99bookshelfbookshelfbo ok shelf
100bookwormbookwormbo ok worm
101bowleggedbowleggedbow legged
102boxcarboxcarbox car
103boxcutterbox cutterbox cu tter
104boxspringsbox springsbox sp rings
105brainstormbrainstormbra in storm
106brainwashbrainwashbra in wash
107breadbasketbreadbasketbre ad basket
108breadboxbread boxbr ea db ox
109breadcrumbsbreadcrumbsbre ad crumbs
110breadfruitbreadfruitbre ad fruit
111breadknifebread knifebr ea dk ni fe
112breadstickbread stickbr eads tick
113breakdancebreakdancebre ak dance
114breakfastbreakfastbre ak fast
115breakfrontbreak frontbre ak fr ont
116breakneckbreakneckbre ak neck
117breakoutbreakoutbre ak out
118breakthroughbreakthroughbre ak through
119breakupbreakupbre ak up
120breakwaterbreakwaterbre ak water
121breastbonebreastbonebr east bone
122breaststrokebreaststrokebr east stroke
123bridegroombridegroombri de groom
124briefcasebriefcasebri ef case
125browbeatbrowbeatbro wb eat
126bucktoothedbucktoothedbu ck toothed
127bulldogbulldogbu ll dog
128bulldozerbulldozerbul ld oz er
129bullfrogbullfrogbu ll frog
130bulkheadbulkheadbu lk head
131businessmanbusinessmanbu sines sm an
132businesswomanbusinesswomanbu sine ss woman
133buttercupbuttercupbut ter cup
134butterfingersbutterfingersbut ter fingers
135butterflybutterflybut ter fly
136buttermilkbuttermilkbut ter milk
137buttonholebuttonholebut ton hole
138bygonebygoneby gone
139candlestickcandlestickcan dle stick
140campfirecampfireca mp fire
141candytuftcandy tuftcan dy tu ft
142cannotcannotcan not
143cardboardcardboardca rd board
144carefreecarefreeca re free
145carelesscarelessca re less
146caretakercaretakercar et aker
147carportcarportcar port
148cartwheelcartwheelca rt wheel
149catfishcatfishcat fish
150catnapcatnapcat nap
151catnipcatnipcat nip
152chairmanchairmanch airman
153chairwomanchairwomanch air woman
154cheapskatecheapskateche ap skate
155checkerboardcheckerboardche cker board
156checkmatecheckmateche ck mate
157checkroomcheckroomche ck room
158checkupcheckupche ck up
159chestnutchestnutche st nut
160chickpeachickpeachi ck pea
161childbirthchildbirthchi ld birth
162childcarechildcarechi ld care
163childfreehch il df re ehch il df re eh
164childlikechildlikechi ld like
165childproofchildproofchi ld proof
166childrearingchild rearingch il dr ea ring
167chopstickchopstickch op stick
